roi_name,roi_source,matched_labels,priority_roi_voxels,roi_membership,has_same_voxel_overlap,vigour_network_voxels,vigour_network_pct,task_activation_voxels,task_activation_pct,union_voxels,union_pct,vigour_only_voxels,vigour_only_pct_of_vigour_only,task_only_voxels,task_only_pct_of_task_only,both_voxels,both_pct_of_overlap,vigour_only_pct_of_roi,task_only_pct_of_roi,both_pct_of_roi,vigour_network_pct_of_roi,task_activation_pct_of_roi,union_pct_of_roi,overlap_pct_of_vigour_in_roi,overlap_pct_of_task_in_roi,x_mm,y_mm,z_mm
Parietal,AAL3v2 (AAL3v1.nii); Harvard-Oxford cortical maxprob-thr25 fill after AAL3; Nearest-label fill for atlas-uncovered selected voxels,"Parietal_Sup_L;Parietal_Sup_R;Parietal_Inf_L;Parietal_Inf_R;SupraMarginal_L;SupraMarginal_R;Angular_L;Angular_R;Precuneus_L;Precuneus_R; Superior Parietal Lobule; Supramarginal Gyrus, anterior division; Supramarginal Gyrus, posterior division; Angular Gyrus; Precuneous Cortex; Parietal Opercular Cortex; nearest atlas label for uncovered selected voxels",18017,both_maps,True,658,0.11045828437132785,4352,0.201388246182323,4959,0.18323233816139523,607,0.11129446277961129,4301,0.2037712607191927,51,0.10139165009940358,0.03369040350779819,0.2387189876228007,0.002830659932286174,0.036521063440084364,0.24154964755508687,0.27524005106288507,0.07750759878419453,0.01171875,5.599919338576326,-48.275862068965516,46.809840693688244
Cerebellum,AAL3v2 (AAL3v1.nii); Nearest-label fill for atlas-uncovered selected voxels,Cerebellum_Crus1_L;Cerebellum_Crus1_R;Cerebellum_Crus2_L;Cerebellum_Crus2_R;Cerebellum_3_L;Cerebellum_3_R;Cerebellum_4_5_L;Cerebellum_4_5_R;Cerebellum_6_L;Cerebellum_6_R;Cerebellum_7b_L;Cerebellum_7b_R;Cerebellum_8_L;Cerebellum_8_R;Cerebellum_9_L;Cerebellum_9_R;Cerebellum_10_L;Cerebellum_10_R;Vermis_1_2;Vermis_3;Vermis_4_5;Vermis_6;Vermis_7;Vermis_8;Vermis_9;Vermis_10; nearest atlas label for uncovered selected voxels,22850,both_maps,True,475,0.07973812321638409,4259,0.1970846830171217,4509,0.16660508424475318,250,0.04583791712504584,4034,0.19112142890984032,225,0.44731610337972166,0.010940919037199124,0.17654266958424508,0.009846827133479213,0.020787746170678335,0.18638949671772428,0.1973304157549234,0.47368421052631576,0.05282930265320498,-3.684630738522954,-55.55023286759814,-34.4222665779552
Temporal,AAL3v2 (AAL3v1.nii); Harvard-Oxford cortical maxprob-thr25 fill after AAL3,"Heschl_L;Heschl_R;Temporal_Sup_L;Temporal_Sup_R;Temporal_Pole_Sup_L;Temporal_Pole_Sup_R;Temporal_Mid_L;Temporal_Mid_R;Temporal_Pole_Mid_L;Temporal_Pole_Mid_R;Temporal_Inf_L;Temporal_Inf_R; Temporal Pole; Superior Temporal Gyrus, posterior division; Middle Temporal Gyrus, anterior division; Middle Temporal Gyrus, posterior division; Inferior Temporal Gyrus, anterior division; Inferior Temporal Gyrus, posterior division; Planum Polare; Heschl's Gyrus (includes H1 and H2); Planum Temporale",23806,both_maps,True,1777,0.29830451569582006,2015,0.09324386857936141,3784,0.13981673071238546,1769,0.32434910157682434,2007,0.09508693798265978,8,0.015904572564612324,0.07430899773166429,0.08430647735864907,0.0003360497353608334,0.07464504746702512,0.08464252709400992,0.1589515248256742,0.004501969611705121,0.003970223325062035,1.1448202959830867,-36.72885835095138,-10.427589852008456
Occipital,AAL3v2 (AAL3v1.nii); Harvard-Oxford cortical maxprob-thr25 fill after AAL3,"Calcarine_L;Calcarine_R;Cuneus_L;Cuneus_R;Lingual_L;Lingual_R;Occipital_Sup_L;Occipital_Sup_R;Occipital_Mid_L;Occipital_Mid_R;Occipital_Inf_L;Occipital_Inf_R; Middle Temporal Gyrus, temporooccipital part; Inferior Temporal Gyrus, temporooccipital part; Lateral Occipital Cortex, superior division; Lateral Occipital Cortex, inferior division; Cuneal Cortex; Lingual Gyrus; Supracalcarine Cortex; Occipital Pole",18154,both_maps,True,153,0.02568406916233003,3538,0.16372049976862563,3627,0.1340156665681348,89,0.01631829849651632,3474,0.16458994646325864,64,0.1272365805168986,0.004902500826264184,0.19136278506114354,0.0035253938525944693,0.008427894678858653,0.19488817891373802,0.1997906797400022,0.41830065359477125,0.018089315997738834,-3.4833195478356767,-80.11028398125173,7.325062034739454
Frontal,AAL3v2 (AAL3v1.nii); Harvard-Oxford cortical maxprob-thr25 fill after AAL3,"Frontal_Sup_2_L;Frontal_Sup_2_R;Frontal_Mid_2_L;Frontal_Mid_2_R;Frontal_Inf_Oper_L;Frontal_Inf_Oper_R;Frontal_Inf_Tri_L;Frontal_Inf_Tri_R;Frontal_Inf_Orb_2_L;Frontal_Inf_Orb_2_R;Frontal_Sup_Medial_L;Frontal_Sup_Medial_R;Frontal_Med_Orb_L;Frontal_Med_Orb_R; Frontal Pole; Superior Frontal Gyrus; Middle Frontal Gyrus; Inferior Frontal Gyrus, pars opercularis; Frontal Medial Cortex; Subcallosal Cortex; Frontal Opercular Cortex; Central Opercular Cortex",29354,both_maps,False,632,0.10609367131106262,1258,0.05821378991207774,1890,0.06983446644989655,632,0.11587825449211588,1258,0.059601080210356754,0,0.0,0.021530285480684065,0.042856169516931254,0.0,0.021530285480684065,0.042856169516931254,0.06438645499761532,0.0,0.0,21.79047619047619,28.853968253968254,26.3015873015873
Postcentral,AAL3v2 (AAL3v1.nii); Harvard-Oxford cortical maxprob-thr25 fill after AAL3,Postcentral_L;Postcentral_R; Postcentral Gyrus,6866,both_maps,True,70,0.011750881316098707,1679,0.07769551133734383,1729,0.0638856044930535,50,0.009167583425009167,1659,0.0785995167479983,20,0.039761431411530816,0.007282260413632392,0.24162540052432274,0.0029129041654529565,0.010195164579085349,0.2445383046897757,0.2518205651034081,0.2857142857142857,0.011911852293031567,2.763447079236553,-24.304222093695778,44.9358010410642
Fusiform,AAL3v2 (AAL3v1.nii); Harvard-Oxford cortical maxprob-thr25 fill after AAL3; Nearest-label fill for atlas-uncovered selected voxels,"Fusiform_L;Fusiform_R; Temporal Fusiform Cortex, anterior division; Temporal Fusiform Cortex, posterior division; Occipital Fusiform Gyrus; nearest atlas label for uncovered selected voxels",4443,both_maps,True,303,0.05086452912539869,979,0.045303100416473854,1273,0.04703665385752291,294,0.0539053905390539,970,0.045956317809257595,9,0.017892644135188866,0.0661715057393653,0.2183209543101508,0.002025658338960162,0.06819716407832546,0.22034661264911096,0.28651811838847624,0.0297029702970297,0.009193054136874362,3.107619795758052,-49.59937156323645,-20.304791830322074
Insula,AAL3v2 (AAL3v1.nii); Harvard-Oxford cortical maxprob-thr25 fill after AAL3,Insula_L;Insula_R; Insular Cortex,3529,both_maps,False,13,0.0021823065301326172,908,0.042017584451642755,921,0.034030446349394027,13,0.0023835716905023837,908,0.04301890368124319,0,0.0,0.0036837631056956645,0.2572966846132049,0.0,0.0036837631056956645,0.2572966846132049,0.26098044771890055,0.0,0.0,5.522258414766558,5.331161780673181,-0.5407166123778502
Cingulate,AAL3v2 (AAL3v1.nii); Harvard-Oxford cortical maxprob-thr25 fill after AAL3,"Cingulate_Mid_L;Cingulate_Mid_R;Cingulate_Post_L;Cingulate_Post_R;ACC_sub_L;ACC_sub_R;ACC_pre_L;ACC_pre_R;ACC_sup_L;ACC_sup_R; Paracingulate Gyrus; Cingulate Gyrus, anterior division; Cingulate Gyrus, posterior division",5671,both_maps,False,20,0.0033573946617424877,724,0.033503007866728364,744,0.027490393142181494,20,0.003667033370003667,724,0.03430141659165206,0,0.0,0.0035267148651031564,0.12766707811673425,0.0,0.0035267148651031564,0.12766707811673425,0.13119379298183742,0.0,0.0,0.8010752688172043,-6.486559139784946,35.16129032258065
Putamen,AAL3v2 (AAL3v1.nii); Harvard-Oxford subcortical maxprob-thr25 fill after AAL3,Putamen_L;Putamen_R; Left Putamen; Right Putamen,1492,both_maps,True,112,0.01880141010575793,710,0.03285515964831097,732,0.027046999704404374,22,0.004033736707004034,620,0.02937414128014403,90,0.17892644135188868,0.014745308310991957,0.4155495978552279,0.06032171581769437,0.07506702412868632,0.47587131367292224,0.4906166219839142,0.8035714285714286,0.1267605633802817,-10.8551912568306,-4.497267759562842,2.407103825136612
Precentral,AAL3v2 (AAL3v1.nii); Harvard-Oxford cortical maxprob-thr25 fill after AAL3,Precentral_L;Precentral_R; Precentral Gyrus,5633,both_maps,True,240,0.040288735940909856,435,0.02012956964368348,660,0.024386639077741648,225,0.041254125412541254,420,0.019898611834936276,15,0.02982107355864811,0.039943191904846444,0.07456062488904669,0.002662879460323096,0.042606071365169536,0.07722350434936978,0.11716669625421623,0.0625,0.034482758620689655,8.103030303030303,-10.172727272727272,50.39393939393939
Orbitofrontal,AAL3v2 (AAL3v1.nii); Harvard-Oxford cortical maxprob-thr25 fill after AAL3,Rectus_L;Rectus_R;OFCmed_L;OFCmed_R;OFCant_L;OFCant_R;OFCpost_L;OFCpost_R;OFClat_L;OFClat_R; Frontal Orbital Cortex,4686,both_maps,False,466,0.07822729561859997,15,0.0006941230911614993,481,0.01777268696423293,466,0.08544187752108544,15,0.0007106647083905813,0,0.0,0.09944515578318396,0.003201024327784891,0.0,0.09944515578318396,0.003201024327784891,0.10264618011096885,0.0,0.0,-4.286902286902287,20.993762993762992,-20.823284823284823
Supp_Motor_Area,AAL3v2 (AAL3v1.nii); Harvard-Oxford cortical maxprob-thr25 fill after AAL3,Supp_Motor_Area_L;Supp_Motor_Area_R; Juxtapositional Lobule Cortex (formerly Supplementary Motor Cortex),3394,both_maps,True,284,0.04767500419674333,43,0.001989819527996298,325,0.012008572273130357,282,0.0517051705170517,41,0.001942483536267589,2,0.003976143141153081,0.08308780200353565,0.012080141426045963,0.0005892751915144372,0.08367707719505009,0.012669416617560401,0.09575721862109605,0.007042253521126761,0.046511627906976744,2.0676923076923077,3.316923076923077,65.6
ParaHippocampal,AAL3v2 (AAL3v1.nii); Harvard-Oxford cortical maxprob-thr25 fill after AAL3,"ParaHippocampal_L;ParaHippocampal_R; Parahippocampal Gyrus, anterior division; Parahippocampal Gyrus, posterior division",1332,both_maps,False,278,0.04666778579822058,5,0.00023137436372049977,283,0.010456695240910434,278,0.05097176384305097,5,0.00023688823613019378,0,0.0,0.2087087087087087,0.0037537537537537537,0.0,0.2087087087087087,0.0037537537537537537,0.21246246246246248,0.0,0.0,2.8056537102473498,-2.395759717314488,-28.473498233215548
Paracentral_Lobule,AAL3v2 (AAL3v1.nii),Paracentral_Lobule_L;Paracentral_Lobule_R,1616,both_maps,True,146,0.02450898103072016,122,0.005645534474780194,249,0.009200413833875258,127,0.023285661899523285,103,0.004879897664281992,19,0.03777335984095427,0.07858910891089109,0.06373762376237624,0.011757425742574257,0.09034653465346534,0.07549504950495049,0.15408415841584158,0.13013698630136986,0.1557377049180328,-0.2891566265060241,-27.983935742971887,70.24096385542168
Rolandic_Oper,AAL3v2 (AAL3v1.nii),Rolandic_Oper_L;Rolandic_Oper_R,1892,both_maps,False,3,0.0005036091992613732,239,0.011059694585839889,242,0.008941767661838605,3,0.00055005500550055,239,0.011323257687023263,0,0.0,0.0015856236786469344,0.1263213530655391,0.0,0.0015856236786469344,0.1263213530655391,0.12790697674418605,0.0,0.0,5.760330578512397,-17.06611570247934,15.380165289256198
Pallidum,AAL3v2 (AAL3v1.nii); Harvard-Oxford subcortical maxprob-thr25 fill after AAL3,Pallidum_L;Pallidum_R; Left Pallidum; Right Pallidum,523,both_maps,False,2,0.00033573946617424877,171,0.007913003239241092,173,0.00639225539462016,2,0.0003667033370003667,171,0.008101577675652626,0,0.0,0.0038240917782026767,0.32695984703632885,0.0,0.0038240917782026767,0.32695984703632885,0.33078393881453155,0.0,0.0,-3.2947976878612715,-8.439306358381502,-0.3583815028901734
Caudate,AAL3v2 (AAL3v1.nii); Harvard-Oxford subcortical maxprob-thr25 fill after AAL3,Caudate_L;Caudate_R; Left Caudate; Right Caudate,1205,vigour_region_not_task_region,False,121,0.02031223770354205,0,0.0,121,0.004470883830919302,121,0.022185551888522184,0,0.0,0,0.0,0.1004149377593361,0.0,0.0,0.1004149377593361,0.0,0.1004149377593361,0.0,,-14.991735537190083,1.3553719008264462,17.818181818181817
Hippocampus,AAL3v2 (AAL3v1.nii); Harvard-Oxford subcortical maxprob-thr25 fill after AAL3; Nearest-label fill for atlas-uncovered selected voxels,Hippocampus_L;Hippocampus_R; Left Hippocampus; Right Hippocampus; nearest atlas label for uncovered selected voxels,1088,both_maps,False,66,0.011079402383750209,29,0.0013419713095788987,95,0.003510198049068874,66,0.0121012101210121,29,0.0013739517695551238,0,0.0,0.06066176470588235,0.02665441176470588,0.0,0.06066176470588235,0.02665441176470588,0.08731617647058823,0.0,0.0,-3.831578947368421,-18.042105263157893,-15.031578947368422
Amygdala,AAL3v2 (AAL3v1.nii); Harvard-Oxford subcortical maxprob-thr25 fill after AAL3,Amygdala_L;Amygdala_R; Left Amygdala; Right Amygdala,411,vigour_region_not_task_region,False,86,0.014436797045492698,0,0.0,86,0.0031776529707360332,86,0.015768243491015767,0,0.0,0,0.0,0.20924574209245742,0.0,0.0,0.20924574209245742,0.0,0.20924574209245742,0.0,,-16.976744186046513,-0.6976744186046512,-22.697674418604652
Cerebral_Cortex,Harvard-Oxford subcortical maxprob-thr25 fill after AAL3; Nearest-label fill for atlas-uncovered selected voxels,Left Cerebral Cortex; Right Cerebral Cortex; nearest atlas label for uncovered selected voxels,3522,both_maps,False,7,0.0011750881316098707,72,0.0033317908375751965,79,0.0029190067986993792,7,0.0012834616795012834,72,0.0034111906002747905,0,0.0,0.0019875070982396364,0.020442930153321975,0.0,0.0019875070982396364,0.020442930153321975,0.022430437251561613,0.0,0.0,-23.0126582278481,-28.455696202531644,6.936708860759493
Thalamus,AAL3v2 (AAL3v1.nii); Harvard-Oxford subcortical maxprob-thr25 fill after AAL3,Thal_AV_L;Thal_AV_R;Thal_LP_L;Thal_LP_R;Thal_VA_L;Thal_VA_R;Thal_VL_L;Thal_VL_R;Thal_VPL_L;Thal_VPL_R;Thal_IL_L;Thal_IL_R;Thal_Re_L;Thal_Re_R;Thal_MDm_L;Thal_MDm_R;Thal_MDl_L;Thal_MDl_R;Thal_LGN_L;Thal_LGN_R;Thal_MGN_L;Thal_MGN_R;Thal_PuI_L;Thal_PuI_R;Thal_PuM_L;Thal_PuM_R;Thal_PuA_L;Thal_PuA_R;Thal_PuL_L;Thal_PuL_R; Left Thalamus; Right Thalamus,740,both_maps,False,9,0.0015108275977841195,57,0.0026376677464136976,66,0.002438663907774165,9,0.0016501650165016502,57,0.002700525891884209,0,0.0,0.012162162162162163,0.07702702702702703,0.0,0.012162162162162163,0.07702702702702703,0.0891891891891892,0.0,0.0,1.696969696969697,-16.636363636363637,8.212121212121213
Olfactory,AAL3v2 (AAL3v1.nii),Olfactory_L;Olfactory_R,460,vigour_region_not_task_region,False,36,0.006043310391136478,0,0.0,36,0.0013301803133313626,36,0.006600660066006601,0,0.0,0,0.0,0.0782608695652174,0.0,0.0,0.0782608695652174,0.0,0.0782608695652174,0.0,,-2.1666666666666665,15.055555555555555,-15.333333333333334
